hotel,place,price_per_night,rating,review_counter
Hotel Angleterre,Lausanne,€ 255,"8,9",1.063 Bewertungen
Lausanne Youth Hostel Jeunotel,Lausanne,€ 159,"7,5",2.196 Bewertungen
"Grand Hotel Suisse Majestic, Autograph Collection","Stadtzentrum von Montreux, Montreux",€ 333,"8,9",1.181 Bewertungen
Romantik Hôtel l'Etoile,Charmey,€ 291,"8,2",336 Bewertungen
Piccolo Hotel,"Muralto, Locarno",€ 223,"9,1",853 Bewertungen
Hostellerie Le Petit Manoir,Morges,€ 251,"8,3",430 Bewertungen
Hyatt Regency Zurich Airport Circle,"Kloten, Kloten",€ 226,"8,9",2.703 Bewertungen
"Hotel Victoria Lauberhorn Wengen, a Faern Collection Hotel",Wengen,€ 408,"8,3",1.648 Bewertungen
Chalet del Sole,Quinto,€ 99,"8,8",111 Bewertungen
Hotel Merkur - West Station,"Innenstadt, Interlaken",€ 386,"8,8",1.102 Bewertungen
Palazzo Branca - Unique experience,Brissago,€ 436,"9,7",15 Bewertungen
Placid Hotel Design & Lifestyle Zurich,"Altstetten, Zürich",€ 162,"8,3",3.159 Bewertungen
Fischers Lodge,Innerthal,€ 118,"8,3",249 Bewertungen
Hotel Krebs Interlaken,"Innenstadt, Interlaken",€ 395,"8,4",1.262 Bewertungen
Hamilton Lodge & Spa,Belalp,€ 230,"9,0",274 Bewertungen
Seehotel Riviera at Lake Lucerne,Gersau,€ 288,"8,2",573 Bewertungen
Saanen Gstaad Youth Hostel,"Saanen, Gstaad",€ 311,"8,5",673 Bewertungen
J5 Hotels Helvetie & La Brasserie,"Stadtzentrum von Montreux, Montreux",€ 228,"7,8",2.443 Bewertungen
harry's home Zürich-Wallisellen,"Wallisellen, Wallisellen",€ 232,"8,2",1.050 Bewertungen
Parkhotel Schwert,Weesen,€ 250,"6,9",35 Bewertungen
Leonardo Boutique Hotel Rigihof Zurich,"Oberstrass, Zürich",€ 199,"7,4",3.902 Bewertungen
Zurich Furnished Homes,"Aussersihl, Zürich",€ 466,"8,6",1.438 Bewertungen
L'ANGOLO DEI SAPORI,Rueun,€ 129,"8,3",282 Bewertungen
Hotel Ristorante Camoghe,Isone,€ 96,"7,9",343 Bewertungen
H+ Hotel & SPA Engelberg,Engelberg,€ 346,"8,1",2.784 Bewertungen
ibis Zürich Messe Airport,"Seebach, Zürich",€ 149,"7,4",5.273 Bewertungen
Al Ponte,Cademario,€ 267,"8,7",263 Bewertungen
Hôtel Bellevue,Pruntrut,€ 221,"7,8",404 Bewertungen
Base Nyon,Nyon,€ 252,"9,2",369 Bewertungen
Hotel de la Poste Verbier,Verbier,€ 243,"8,4",303 Bewertungen
Suitenhotel Parco Paradiso,Lugano,€ 325,"8,6",1.724 Bewertungen
Hotel Savoy,"Rotes Quartier, Bern",€ 310,"8,9",1.240 Bewertungen
The Base Andermatt,Andermatt,€ 482,"9,3",254 Bewertungen
Hotel Herberge,Teufenthal,€ 201,"7,3",192 Bewertungen
Hotel Restaurant Kutchi,Bellevue,€ 174,"7,3",161 Bewertungen
Appartement thématique: Voyage Industriel,Travers,€ 287,"9,9",23 Bewertungen
Renaissance Zurich Tower Hotel,"Gewerbeschule, Zürich",€ 336,"8,3",719 Bewertungen
Hotel Millennium,Locarno,€ 275,"8,9",1.248 Bewertungen
Locke am Platz Zurich,"Enge, Zürich",€ 326,"8,7",1.550 Bewertungen
Hilton Geneva Hotel and Conference Centre,Genf,€ 200,"7,8",2.062 Bewertungen
Nira Alpina,Silvaplana,€ 482,"9,4",404 Bewertungen
Hôtel des Horlogers,Le Brassus,€ 464,"9,4",484 Bewertungen
Beausite Park Hotel & Spa,Wengen,€ 516,"9,1",518 Bewertungen
Stay KooooK Geneva City - Online Check In NEW OPENING,"Saint-Gervais / des Grottes, Genf",€ 139,"9,2",1.057 Bewertungen
Im grünen aber in 20min in Basel,Ettingen,€ 141,"8,5",16 Bewertungen
La Rouvenaz,"Stadtzentrum von Montreux, Montreux",€ 295,"8,7",1.562 Bewertungen
Unique Hotel Fusio,Fusio,€ 210,"8,9",51 Bewertungen
Nydeck,"Altstadt von Bern, Bern",€ 234,"7,6",2.215 Bewertungen
Seerausch Swiss Quality Hotel,Beckenried,€ 228,"8,3",3.359 Bewertungen
Imhof Alpine B&B Apartments,Bettmeralp,€ 206,"8,7",396 Bewertungen
Sorell Hotel Ador,"Mattenhof-Weissenbühl, Bern",€ 271,"8,2",2.265 Bewertungen
Alpenblick Hotel & Restaurant Wilderswil by Interlaken,Wilderswil,€ 401,"8,3",650 Bewertungen
Locanda Gandriese,Gandria,€ 115,"7,9",328 Bewertungen
Hotel Felmis,"Horw, Luzern",€ 243,"8,9",1.337 Bewertungen
Funny Farm Backpackers,Interlaken,€ 236,"7,8",3.558 Bewertungen
ibis Locarno,Locarno,€ 198,"8,3",1.584 Bewertungen
Hotel du Pigne,Arolla,€ 236,"8,9",216 Bewertungen
Scarpapè,Giubiasco,€ 276,"9,7",166 Bewertungen
Mövenpick Hotel Basel,Basel,€ 179,"8,8",1.756 Bewertungen
Swiss Blue Residence-Lake View,Brissago,€ 254,10,3 Bewertungen
Hotel Sport Klosters,Klosters-Serneus,€ 238,"8,8",401 Bewertungen
Lake Geneva Hotel,Versoix,€ 195,"8,0",1.603 Bewertungen
Swiss Star Zurich Airport - Self Check-In,"Kloten, Kloten",€ 133,"6,5",523 Bewertungen
Zurich Marriott Hotel,"Unterstrass, Zürich",€ 435,"8,3",1.372 Bewertungen
Landgasthof Sternen,Bühler,€ 261,"9,2",204 Bewertungen
Hôtel du Grand-Pré,Marly-le-Grand,€ 152,"7,6",373 Bewertungen
"Am Pavillon, Bed&Kitchen","Länggasse-Felsenau, Bern",€ 183,"8,3",998 Bewertungen
Hotel Elvezia - Self Check-in,Lavorgo,€ 144,"7,3",308 Bewertungen
Hotel Splendide Royal,"Stadtzentrum von Lugano, Lugano",€ 416,"9,0",1.188 Bewertungen
Mountain Majesty Apartment with Stunning Views,Täsch,€ 486,"9,3",51 Bewertungen
Tertianum Residenza Al Parco Appartements & Restaurant,"Muralto, Locarno",€ 237,"8,6",855 Bewertungen
Residenza Vivian Deluxe Apartments,Locarno,€ 630,"9,2",387 Bewertungen
Easy Stay by Hotel La Perla,Ascona,€ 212,"8,2",612 Bewertungen
Hôtel Les Vieux Toits,Neuenburg,€ 153,"8,3",909 Bewertungen
Hotel Tobler,Ascona,€ 324,"8,6",760 Bewertungen
Mövenpick Hotel Geneva,Genf,€ 150,"7,9",1.041 Bewertungen
Hotel Olympic - Montana Center,Crans-Montana,€ 219,"8,6",509 Bewertungen
Hotel Neufeld,"Wiedikon, Zürich",€ 195,"8,0",3.572 Bewertungen
Kipling Manotel,"Paquis, Genf",€ 206,"8,6",3.011 Bewertungen
Gasthof zur Waag,Bad Zurzach,€ 270,"8,4",570 Bewertungen
Chromotel self check-in,Mezzovico,€ 176,"7,2",925 Bewertungen
Hotel Dakota,Meiringen,€ 291,"8,4",1.264 Bewertungen
Fischerhäuser Romanshorn,Romanshorn,€ 175,"9,4",324 Bewertungen
Central City Hotel Rochat,"Altstadt Grossbasel, Basel",€ 187,"8,7",3.326 Bewertungen
Kongress Hotel Davos,Davos,€ 191,"8,2",599 Bewertungen
Aparthotel Adagio Basel City,"Clara, Basel",€ 163,"8,5",2.104 Bewertungen
Hotel Dom - das Hotel mit dem Integrationskonzept,St. Gallen,€ 166,"8,8",908 Bewertungen
Starling Hôtel Résidence Genève,"Les Acacias, Genf",€ 161,"8,5",1.819 Bewertungen
"Hôtel Borsari, A Member of Design Hotels",Martigny-Ville,€ 261,"9,3",3 Bewertungen
Geneva Hostel,"Paquis, Genf",€ 105,"8,0",7.878 Bewertungen
N’vY Manotel,"Paquis, Genf",€ 256,"8,5",3.712 Bewertungen
Hotel Hine Adon Fribourg,Freiburg im Üechtland,€ 180,"8,4",1.071 Bewertungen
Villa Patria B&B,Brusino Arsizio,€ 245,"9,4",146 Bewertungen
Alpinhotel Bort,Grindelwald,€ 363,"8,7",573 Bewertungen
Seilers Vintage Hotel & Spa,Kandersteg,€ 300,"8,6",750 Bewertungen
Hotel Bergsonne Rigi,Rigi Kaltbad,€ 317,"8,7",625 Bewertungen
Crowne Plaza Geneva by IHG,Genf,€ 166,"8,6",1.754 Bewertungen
Residence Inn by Marriott Geneva City Nations,"Petit-Saconnex / Servette, Genf",€ 151,"8,7",257 Bewertungen
Hotel Astoria,Olten,€ 225,"8,0",2.105 Bewertungen
CASPAR Swiss Quality Hotel,Muri,€ 308,"9,0",394 Bewertungen
ibis Fribourg,Freiburg im Üechtland,€ 157,"7,5",1.496 Bewertungen
Design Hotel f6,"Paquis, Genf",€ 184,"8,2",2.537 Bewertungen
Hotel Restaurant Seegarten,Arbon,€ 213,"8,6",583 Bewertungen
Hotel by Hyve Basel,Basel,€ 144,"8,6",1.821 Bewertungen
Mercure Zürich City,"Altstetten, Zürich",€ 180,"7,8",4.148 Bewertungen
Hotel Stocken,St. Gallen,€ 277,"7,1",171 Bewertungen
THE FLAG Zürich,"Altstetten, Zürich",€ 204,"8,5",3.928 Bewertungen
CityChalet,"Innenstadt, Interlaken",€ 1.452,"9,0",410 Bewertungen
Boutique-Hotel Antica Posta,Ascona,€ 213,"8,9",625 Bewertungen
Hotel Stadthaus,Burgdorf,€ 287,"9,1",321 Bewertungen
Locarno Youth Hostel,Locarno,€ 141,"8,2",532 Bewertungen
Boutique & Design Hotel Volkshaus Basel,"Altstadt Kleinbasel, Basel",€ 261,"8,9",1.776 Bewertungen
Studio beim Rhein - Ziegelhütte,Flaach,€ 137,"8,5",73 Bewertungen
easyHotel Zürich Main Station,Zürich,€ 202,"7,4",610 Bewertungen
Trip Inn Zurich Hotel,"Aussersihl, Zürich",€ 257,"7,4",3.977 Bewertungen
Motel-Résidence Ô Pied à Terre,Montilliez,€ 144,"9,0",107 Bewertungen
Appart'City Collection Genève Aéroport - Vernier,Genf,€ 128,"8,9",2.957 Bewertungen
Mercure Biel,Biel/Bienne,€ 157,"8,5",1.093 Bewertungen
Gabi's Wolfühloase,Balerna,€ 197,"9,1",102 Bewertungen
Hotel Märthof Basel,"Altstadt Grossbasel, Basel",€ 337,"9,0",2.100 Bewertungen
Hotel Geranio Au Lac,"Muralto, Locarno",€ 278,"8,7",1.160 Bewertungen
Central Plaza,"Stadtzentrum, Zürich",€ 321,"8,2",3.043 Bewertungen
Hôtel du Port,Villeneuve,€ 251,"8,4",502 Bewertungen
Hotel Wettstein,"Basel Stadtzentrum, Basel",€ 177,"8,7",2.126 Bewertungen
"Hotel Altein Arosa, a Faern Collection Resort",Arosa,€ 288,"8,4",1.070 Bewertungen
Weisses Rössli,Leukerbad,€ 124,"7,4",670 Bewertungen
Hotel Locanda Castagnola,Lugano,€ 206,"8,6",223 Bewertungen
Anstatthotel Schafisheim - self-check-in,Schafisheim,€ 136,"8,2",1.050 Bewertungen
The Home Hotel Zürich - a member of DESIGN HOTELS,"Wiedikon, Zürich",€ 330,"8,7",444 Bewertungen
Hotel Krone by b-smart,Bad Ragaz,€ 179,"7,6",545 Bewertungen
Chesa Languard,St. Moritz,€ 256,"8,7",1.985 Bewertungen
B&B HOTEL Nyon,Nyon,€ 127,"8,4",2.250 Bewertungen
Hotel Rothaus Luzern & Peruvian Culinary Art,Luzern,€ 247,"7,0",1.663 Bewertungen
Alphorn Chalet Habkern,Habkern,€ 372,"9,3",3 Bewertungen
Café du Soleil,Saignelégier,€ 114,"8,1",74 Bewertungen
FIVE Zurich - Luxury City Resort,"Wiedikon, Zürich",€ 464,"8,5",4.206 Bewertungen
Hotel du Léman - Jongny,Vevey,€ 270,"8,6",802 Bewertungen
Chalet Santa Maria,Kandersteg,€ 434,"9,8",43 Bewertungen
Hüttenhotel Husky Lodge,Muotathal,€ 327,"9,0",200 Bewertungen
Hotel Oberland,Lauterbrunnen,€ 379,"8,2",1.898 Bewertungen
BEAUSiTE Zermatt,Zermatt,€ 867,"9,5",1.132 Bewertungen
b-smart hotel Schönenwerd,Aarau,€ 193,"7,9",670 Bewertungen
Mountain view apartments in Cressier near Murten,Cressier,€ 163,"7,8",88 Bewertungen
Lifestyle & Spa Hotel Grächerhof,Grächen,€ 281,"8,8",347 Bewertungen
Luxury Penthouse Apartment,"Aussersihl, Zürich",€ 741,"8,9",127 Bewertungen
Hotel Zurigo Downtown,"Stadtzentrum von Lugano, Lugano",€ 195,"7,9",950 Bewertungen
Landgasthof Bären,Madiswil,€ 193,"8,3",128 Bewertungen
ibis budget Hotel Luzern City,Luzern,€ 283,"7,3",8.711 Bewertungen
Gast - und Kulturhaus Der Teufelhof Basel,"Altstadt Grossbasel, Basel",€ 271,"8,9",1.843 Bewertungen
Merian am Rhein,"Altstadt Kleinbasel, Basel",€ 200,"7,2",3.574 Bewertungen
Hotel Villa Post,Vulpera,€ 289,"9,1",279 Bewertungen
Hotel Staubbach,Lauterbrunnen,€ 459,"9,3",1.859 Bewertungen
Hotel City Zürich Design & Lifestyle,"Stadtzentrum, Zürich",€ 408,"8,6",2.548 Bewertungen
Holiday House Lärchenheim,Saas-Balen,€ 100,"7,8",257 Bewertungen
Hotel Il Castagno,Mugena,€ 185,"8,6",420 Bewertungen
GOOD NIGHT Apartments,"Binningen, Basel",€ 214,"8,2",646 Bewertungen
Hotel Le Grand Chalet Gstaad,Gstaad,€ 863,"9,5",325 Bewertungen
Steigenberger Icon Grandhotel Belvédère,Davos,€ 268,"8,5",551 Bewertungen
Swiss Historic Hotel Masson,Montreux,€ 291,"8,4",884 Bewertungen
Hotel D - Basel - Fully Renovated 2025,"Altstadt Grossbasel, Basel",€ 182,"8,5",157 Bewertungen
BLOOM Boutique Hotel & Lounge Basel,"Clara, Basel",€ 165,"8,6",1.532 Bewertungen
Charming Vinyard House - Lake Geneva,Mont-sur-Rolle,€ 236,"8,4",80 Bewertungen
"Relax sul Lago Maggiore, pool&sauna",Muralto,€ 345,"8,9",33 Bewertungen
Hotel Adler Zürich,"Stadtzentrum, Zürich",€ 380,"8,7",1.868 Bewertungen
SeePark Hotel Murten,Murten,€ 241,"6,9",544 Bewertungen
Hotel Lavaux,"Cully, Cully VD",€ 206,"8,2",2.130 Bewertungen
B&B HOTEL Lully 3 Lakes,Estavayer-le-Lac,€ 102,"8,3",1.396 Bewertungen
flexymotel Schönenwerd,Schönenwerd,€ 161,"7,5",230 Bewertungen
Hôtel Terminus,Orsières,€ 186,"8,2",829 Bewertungen
Sorell Hotel Rütli,"Stadtzentrum, Zürich",€ 321,"8,2",2.515 Bewertungen
Hotel Chesa Rosatsch - Home of Food,Celerina/Schlarigna,€ 583,"8,7",413 Bewertungen
Hotel Des Alpes - Restaurant & Pizzeria,Airolo,€ 125,"7,6",1.084 Bewertungen
Best Western Plus Hotel Zürcherhof,"Stadtzentrum, Zürich",€ 330,"8,5",2.777 Bewertungen
Le chemin des étoiles,Evolène,€ 499,,
Hotel San Bernardo,Contra,€ 327,"8,9",221 Bewertungen
Hôtel de la Poste Martigny - City Center,Martigny-Ville,€ 99,"6,6",1.288 Bewertungen
Hotel Post Cunter Biancardi,Savognin,€ 245,"7,7",402 Bewertungen
Basel Marriott Hotel,"Clara, Basel",€ 163,"8,5",673 Bewertungen
Wine & Art Relais Vallombrosa,Castelrotto,€ 209,"9,3",105 Bewertungen
Hotel Admiral,"Paquis, Genf",€ 153,"7,2",2.073 Bewertungen
Family suite with garden and amaizing view to Lugano,Cademario,€ 297,"6,9",91 Bewertungen
Hotel Alpina,Mürren,€ 377,"9,0",1.278 Bewertungen
Tariche Centre de Vacances,Saint-Ursanne,€ 167,"8,4",92 Bewertungen
Gantrisch Lodge Ottenleuebad,Guggisberg,€ 137,"8,7",67 Bewertungen
Nomad Design & Lifestyle Hotel,"Vorstädte, Basel",€ 187,"9,1",1.529 Bewertungen
Hotel Terminus,Samedan,€ 300,"8,0",199 Bewertungen
Bamboohouse Motel Riazzino,Riazzino,€ 174,"8,3",229 Bewertungen
Grand Hotel Villa Castagnola,Lugano,€ 668,"9,3",854 Bewertungen
Opera Hotel Zürich,"Seefeld, Zürich",€ 292,"8,1",2.567 Bewertungen
Le Paysan Horloger,Les Bois,€ 193,"9,1",92 Bewertungen
Hotel du Faucon,Freiburg im Üechtland,€ 146,"8,0",1.491 Bewertungen
Defanti,Lavorgo,€ 154,"8,3",840 Bewertungen
Bernina Bed and Breakfast,Davos,€ 213,"8,1",722 Bewertungen
Hôtel Métropole Genève,"Innenstadt, Genf",€ 574,"7,9",520 Bewertungen
Résidence Castel Club Leysin Parc,Leysin,€ 208,"8,5",384 Bewertungen
Motel des Sports Martigny,Martigny-Ville,€ 139,"6,7",1.222 Bewertungen
Cuore di Relais e Châteaux 5 STELLE in Bellinzona CITY OF CASTLES -By EasyLife Swiss,Bellinzona,€ 594,"8,7",106 Bewertungen
Rent a Home Delsbergerallee - Self Check-In,Basel,€ 160,"7,0",1.230 Bewertungen
Gasthaus 210,"Langstrasse, Zürich",€ 174,"7,1",2.569 Bewertungen
Hotel Astoria,Ulrichen,€ 205,"8,5",340 Bewertungen
Boutique Hotel Seegarten,"Seefeld, Zürich",€ 324,"8,1",1.325 Bewertungen
ibis budget Basel City,Basel,€ 106,"7,4",9.571 Bewertungen
Hotel Höri Inn,Höri,€ 146,"7,8",1.426 Bewertungen
Swiss Holiday Park Resort,Morschach,€ 216,"8,4",1.984 Bewertungen
Hotel Boldern,Männedorf,€ 247,"8,2",412 Bewertungen
Walliserhof Grand-Hotel & Spa Relais & Châteaux,Saas-Fee,€ 471,"9,0",256 Bewertungen
Hotel Resslirytti,"Basel Stadtzentrum, Basel",€ 189,"8,4",2.195 Bewertungen
Campanile Martigny,Martigny-Ville,€ 215,"7,8",1.654 Bewertungen
Hôtel Ecureuil Villars,Villars-sur-Ollon,€ 295,"8,2",567 Bewertungen
Hotel Restaurant GABRIEL,Scuol,€ 239,"8,3",306 Bewertungen
Hotel Excelsior,Locarno,€ 205,"8,1",337 Bewertungen
Peanut Medieval Lodge,Saint-Ursanne,€ 249,"7,8",511 Bewertungen
Silvretta Parkhotel,Klosters-Serneus,€ 308,"8,3",338 Bewertungen
Hotel one66 (free parking garage),St. Gallen,€ 165,"8,9",1.385 Bewertungen
Falken am Rotsee,"Ebikon, Luzern",€ 215,"6,9",1.162 Bewertungen
Hotel St.Gotthard,"Stadtzentrum, Zürich",€ 494,"8,3",3.480 Bewertungen
GUESTHOUSE ZURZACH - Self Check-in,Bad Zurzach,€ 129,"7,4",412 Bewertungen
Hôtel Longemalle,"Innenstadt, Genf",€ 480,"8,5",1.370 Bewertungen
"Radisson Blu Hotel, St. Gallen",St. Gallen,€ 239,"8,2",1.431 Bewertungen
Hotel Goldener Stern - contactless check-in,"Altstadt, Luzern",€ 298,"8,0",753 Bewertungen
Hotel de la Gare,Sugiez,€ 189,"7,8",366 Bewertungen
Motel Rheinfels Park,Stein,€ 143,"7,8",366 Bewertungen
Hospezi Santa Maria,Platta,€ 174,"8,1",24 Bewertungen
Lausanne Palace,"Stadtzentrum von Lausanne, Lausanne",€ 364,"9,2",1.419 Bewertungen
Hotel ZERMAMA Zermatt,Zermatt,€ 985,"9,0",778 Bewertungen
Eastwest Hôtel by Malone,"Paquis, Genf",€ 323,"8,6",1.043 Bewertungen
Hotel Lenzerhorn,Lenzerheide/Lai,€ 305,"8,5",400 Bewertungen
Boutique Hotel Seefeld,Zürich,€ 389,"8,7",2.046 Bewertungen
Hotel Schweizerhof Basel,Basel,€ 214,"8,8",1.444 Bewertungen
The Passage - Urban Retreat,"Vorstädte, Basel",€ 223,"8,9",1.622 Bewertungen
9Hotel Paquis,"Paquis, Genf",€ 221,"8,0",2.473 Bewertungen
Victoria Jungfrau Grand Hotel & Spa,"Innenstadt, Interlaken",€ 1.452,"9,3",742 Bewertungen
Hotel Limmatblick,"Stadtzentrum, Zürich",€ 276,"7,5",2.927 Bewertungen
Hotel D Geneva,"Paquis, Genf",€ 222,"8,6",1.521 Bewertungen
Grand Hôtel Les Endroits,La Chaux-de-Fonds,€ 369,"8,5",255 Bewertungen
Hotel Schönegg,Wengen,€ 477,"9,0",381 Bewertungen
Hotel Euler Basel,Basel,€ 173,"8,2",2.176 Bewertungen
Maloja Palace Suites CO2-Neutral,Maloja,€ 231,"8,1",510 Bewertungen
ibis Delémont,Delémont,€ 134,"8,3",997 Bewertungen
Davos Youth Hostel,Davos,€ 152,"8,3",526 Bewertungen
B&B Le Phare,Bouveret,€ 169,"8,0",273 Bewertungen
Hotel Rhoneblick,Guttet-Feschel,€ 166,"8,8",115 Bewertungen
Hotel Corona,Vicosoprano,€ 259,"8,7",36 Bewertungen
Hotel Victoria,Basel,€ 173,"8,7",1.826 Bewertungen
Hôtel Des Arts,Neuenburg,€ 194,"8,5",1.525 Bewertungen
Bellevue Hotel & Apartments,Lenk im Simmental,€ 204,"7,9",107 Bewertungen
Hôtel Prealpina,Chexbres,€ 186,"8,1",2.481 Bewertungen
Casa Angiolina - Holidays,Morcote,€ 135,"8,6",256 Bewertungen
Hotel Spatz,Luzern,€ 275,"7,8",1.647 Bewertungen
Bottega del Vino Guesthouse,Locarno,€ 141,"8,0",167 Bewertungen
Edelweiss Manotel,"Paquis, Genf",€ 279,"8,4",1.795 Bewertungen
Comano Lugano Ticino - B&B Walterina,Comano,€ 223,"9,6",156 Bewertungen
The Dolder Grand - City and Spa Resort Zurich,"Zürichberg, Zürich",€ 1.067,"9,0",625 Bewertungen
Baxter Hotel,Visp,€ 252,"8,9",1.745 Bewertungen
GAIA Hotel Basel - the sustainable 4 star hotel,Basel,€ 228,"8,9",1.034 Bewertungen
Downtown Family&Friends,"Innenstadt, Interlaken",€ 278,"7,9",575 Bewertungen
Hotel Adula,Flims,€ 360,"8,5",429 Bewertungen
Manoir de la Côte-Dieu,Pruntrut,€ 210,"9,3",139 Bewertungen
ICON H - Luxury Suites & Apartments,Lugano,€ 303,"8,3",513 Bewertungen
Sporthotel Wildstrubel,Lenk im Simmental,€ 247,"7,8",422 Bewertungen
Hotel Bodensee-Arena,Kreuzlingen,€ 192,"8,1",914 Bewertungen
"Grand Hotel Belvedere, a Beaumier Hotel",Wengen,€ 714,"9,5",62 Bewertungen
Spalenbrunnen Hotel & Restaurant Basel City Center,"Vorstädte, Basel",€ 144,"7,1",1.327 Bewertungen
CASA BELGERI - Bed & Breakfast,Dongio,€ 168,"8,9",46 Bewertungen
Albergo Ristorante Stazione Balerna,Balerna,€ 143,"8,7",902 Bewertungen
Bellevue-Terminus - Urban Lifestyle Hotel,Engelberg,€ 363,"8,9",423 Bewertungen
Hotel Rössli,"Stadtzentrum, Zürich",€ 313,"8,4",1.433 Bewertungen
Backpackers Luzern,Luzern,€ 140,"8,9",2.811 Bewertungen
Pullman Basel Europe,"Clara, Basel",€ 178,"8,7",1.804 Bewertungen
Valbella-Lenzerheide Youth Hostel,Lenzerheide/Lai,€ 163,"8,5",259 Bewertungen
ROESLI Guest House,"Altstadt, Luzern",€ 249,"7,8",523 Bewertungen
The Nucleo House Experience,Maggia TI,€ 212,,
Haus Atlantic Leukerbad,Leukerbad,€ 138,"8,8",1.424 Bewertungen
VitalBoutique Hotel Zurzacherhof,Bad Zurzach,€ 360,"8,5",756 Bewertungen
HOTEL de la Truite & SPA Le petit Nautilus,Le Pont,€ 221,"7,6",804 Bewertungen
Boutique City Hotel Gallo,St. Gallen,€ 168,"8,8",1.239 Bewertungen
Hotel Victoria,Brig,€ 157,"8,0",1.082 Bewertungen
Hôtel de la Cigogne,"Innenstadt, Genf",€ 499,"8,6",1.179 Bewertungen
Hotel Rütli am Bahnhof Rüti ZH,Rüti,€ 198,"8,0",54 Bewertungen
Alpina Boutique Hotel Interlaken - Ringgenberg - Adults only !,Ringgenberg,€ 367,"9,1",1.027 Bewertungen
Hotel Heilquelle-Leukerbad-Therme,Leukerbad,€ 238,"8,6",268 Bewertungen
Bürgenstock Hotel & Alpine Spa,Bürgenstock,€ 1.344,"9,5",1.050 Bewertungen
Camping Piccolo Paradiso,Avegno,€ 207,"8,9",352 Bewertungen
Casa Sheila,Quartino,€ 262,"9,3",65 Bewertungen
Hotel Fonte dei Fiori,Caslano,€ 186,"7,8",376 Bewertungen
appartement dans le centre thermal les Sources Ovronnaz,Ovronnaz,€ 322,"8,5",104 Bewertungen
Albergo Elvezia,Rivera,€ 186,"7,7",402 Bewertungen
Central Hotel Post,Chur,€ 205,"8,5",3.391 Bewertungen
Hotel Restaurant Pizzeria Rotes Haus,Landschlacht Gemeinde Münsterlingen,€ 134,"7,1",369 Bewertungen
Hirschen B&B,Maienfeld,€ 127,"8,0",1.346 Bewertungen
Townhouse Boutique Hotel,"Stadtzentrum, Zürich",€ 317,"8,3",2.003 Bewertungen
Hotel International & Terminus,"Paquis, Genf",€ 168,"7,9",1.998 Bewertungen
Lac Hotel,Melide,€ 263,"8,9",1.321 Bewertungen
ART HOUSE Basel - Member of Design Hotels,"Vorstädte, Basel",€ 252,"8,8",1.514 Bewertungen
Hotel Victoria,"Stadtzentrum von Lausanne, Lausanne",€ 221,"8,3",1.734 Bewertungen
Hotel Gamper,Bellinzona,€ 146,"7,1",1.565 Bewertungen
"Studio Bellevue 1, ski lift 350m",Zinal,€ 155,"8,8",32 Bewertungen
Hotel Europe,"Seefeld, Zürich",€ 544,"8,6",1.486 Bewertungen
Hôtel Restaurant Port-Conty,Saint Aubin Sauges,€ 230,"8,5",1.020 Bewertungen
Hotel Montbrillant,"Saint-Gervais / des Grottes, Genf",€ 154,"7,7",2.441 Bewertungen
Bern Backpackers Hotel Glocke,"Altstadt von Bern, Bern",€ 136,"8,5",3.232 Bewertungen
Hotel Central Résidence,Leysin,€ 264,"7,7",1.510 Bewertungen
Hotel Des Alpes,Kandersteg,€ 369,"8,2",876 Bewertungen
Starling Hotel Lausanne,Lausanne,€ 166,"8,4",761 Bewertungen
Sky Design Motel,Kriessern,€ 186,"9,0",327 Bewertungen
Swiss Alpine Hotel Allalin,Zermatt,€ 545,"9,5",469 Bewertungen
Hôtel Cailler & Bains de la Gruyère,Charmey,€ 409,"8,9",1.126 Bewertungen
Hotel Gibswilerstube,Gibswil,€ 242,"9,1",188 Bewertungen
Hotel La Campagnola - Green Energy Resort,San Nazzaro,€ 342,"8,4",107 Bewertungen
Alpenclub,Engelberg,€ 361,"8,6",392 Bewertungen
B & B Brienz,Brienz,€ 209,"9,0",1.318 Bewertungen
Los Lorentes Apartments Bern City,"Mattenhof-Weissenbühl, Bern",€ 157,"8,7",3.560 Bewertungen
La Petite Auberge,Versegeres ,€ 149,"8,3",63 Bewertungen
Holiday Inn Express Luzern-Neuenkirch by IHG,Rothenburg LU,€ 198,"7,9",2.126 Bewertungen
Hotel des Alpes Bulle center,Bulle,€ 106,"7,4",1.912 Bewertungen
Valbella Resort,Lenzerheide/Lai,€ 433,"9,1",338 Bewertungen
Chalet Suisse Bed and Breakfast,Morgins,€ 140,"8,4",272 Bewertungen
"Kameha Grand Zurich, Autograph Collection",Glattbrugg,€ 216,"8,1",687 Bewertungen
Le Rive Sud,Estavayer-le-Lac,€ 226,"8,6",601 Bewertungen
BnB Claudy et Elizabeth Michellod-Dutheil,Le Châble,€ 114,"8,5",305 Bewertungen
B&B Guest House Du Lac,Montreux,€ 184,"7,7",2.663 Bewertungen
Hotel Schweizerhof Zürich,"Stadtzentrum, Zürich",€ 786,"8,9",1.517 Bewertungen
Hotel Seeblick,Sufers,€ 140,"8,6",865 Bewertungen
Hotel Restaurant Hammer,Eigenthal,€ 215,"8,8",337 Bewertungen
Altstadt Hotel,"Stadtzentrum, Zürich",€ 379,"8,4",1.840 Bewertungen
Landgasthaus Bären,Grub,€ 178,"8,9",114 Bewertungen
